[Waveform properties]
Data size,8bit
Data channel,Mono
Buffer size,0xa000

[Waveform data]
Number of data samples,0xa000
X Value,Y1 Value
52d9,04
52da,02
52db,03
52dc,01
52dd,09
52de,0b
52df,0e
52e0,0b
52e1,0a
52e2,09
52e3,03
52e4,04
52e5,04
52e6,02
52e7,01
52e8,08
52e9,0a
52ea,0a
52eb,0a
52ec,0a
52ed,0b
52ee,0b
52ef,02
52f0,06
52f1,03
52f2,03
52f3,01
52f4,09
52f5,0c
52f6,0d
52f7,09
52f8,00
52f9,02
52fa,02
52fb,00
52fc,09
52fd,00
52fe,0b
52ff,09
5300,04
5301,00
5302,01
5303,04
5304,03
5305,01
5306,08
5307,0b
5308,0e
5309,0a
530a,00
530b,01
530c,02
530d,00
530e,0c
530f,0c
5310,0b
5311,0a
5312,03
5313,06
5314,04
5315,00
5316,08
5317,09
5318,0a
5319,09
531a,08
531b,00
531c,03
531d,06
531e,02
531f,03
5320,08
5321,0c
5322,0a
5323,0c
5324,0c
5325,09
5326,08
5327,00
5328,01
5329,04
532a,02
532b,09
532c,09
532d,09
532e,08
532f,01
5330,02
5331,05
5332,03
5333,01
5334,00
5335,0b
5336,0f
5337,0c
5338,0a
5339,00
533a,03
533b,03
533c,01
533d,01
533e,00
533f,00
5340,08
5341,08
5342,09
5343,0e
5344,0b
5345,0a
5346,00
5347,03
5348,05
5349,02
534a,02
534b,00
534c,0a
534d,0f
534e,0a
534f,00
5350,08
5351,03
5352,03
5353,03
5354,02
5355,00
5356,0a
5357,0b
5358,0e
5359,0c
535a,0a
535b,08
535c,01
535d,05
535e,04
535f,02
5360,08
5361,09
5362,08
5363,09
5364,08
5365,08
5366,0a
5367,0a
5368,0c
5369,09
536a,02
536b,02
536c,00
536d,08
536e,00
536f,01
5370,06
5371,01
5372,08
5373,00
5374,08
5375,00
5376,09
5377,0f
5378,09
5379,08
537a,09
537b,03
537c,06
537d,02
537e,00
537f,08
5380,0a
5381,0c
5382,0b
5383,0c
5384,0b
5385,08
5386,01
5387,07
5388,04
5389,01
538a,00
538b,00
538c,08
538d,09
538e,0b
538f,0a
5390,08
5391,01
5392,01
5393,04
5394,02
5395,08
5396,0b
5397,0b
5398,0a
5399,0a
539a,09
539b,08
539c,01
539d,03
539e,04
539f,02
53a0,00
53a1,08
53a2,01
53a3,04
53a4,05
53a5,02
53a6,0a
53a7,0d
53a8,0c
53a9,0a
53aa,09
53ab,08
53ac,03
53ad,05
53ae,01
53af,01
53b0,01
53b1,00
53b2,0c
53b3,0e
53b4,0a
53b5,08
53b6,00
53b7,01
53b8,05
53b9,03
53ba,02
53bb,09
53bc,0b
53bd,0a
53be,0a
53bf,0d
53c0,09
53c1,00
53c2,02
53c3,05
53c4,03
53c5,02
53c6,01
53c7,08
53c8,0b
53c9,0b
53ca,0c
53cb,0d
53cc,09
53cd,00
53ce,01
53cf,01
53d0,01
53d1,01
53d2,04
53d3,00
53d4,0c
53d5,0b
53d6,09
53d7,05
53d8,06
53d9,01
53da,0a
53db,0a
53dc,0b
53dd,09
53de,02
53df,04
53e0,09
53e1,0d
53e2,01
53e3,04
53e4,02
53e5,00
53e6,0a
53e7,0c
53e8,0b
53e9,0a
53ea,04
53eb,07
53ec,01
53ed,09
53ee,0a
53ef,0a
53f0,00
53f1,03
53f2,01
53f3,09
53f4,0b
53f5,0d
53f6,09
53f7,02
53f8,05
53f9,03
53fa,00
53fb,08
53fc,0b
53fd,0a
53fe,09
53ff,00
5400,08
5401,08
5402,00
5403,00
5404,05
5405,03
5406,01
5407,01
5408,0a
5409,0d
540a,0b
540b,0c
540c,08
540d,02
540e,05
540f,01
5410,00
5411,09
5412,08
5413,00
5414,01
5415,09
5416,0a
5417,0b
5418,0c
5419,09
541a,00
541b,05
541c,06
541d,02
541e,01
541f,0a
5420,0b
5421,0c
5422,0a
5423,09
5424,00
5425,01
5426,02
5427,04
5428,03
5429,01
542a,08
542b,00
542c,08
542d,00
542e,0b
542f,0c
5430,0d
5431,0c
5432,0a
5433,01
5434,03
5435,04
5436,02
5437,00
5438,00
5439,08
543a,08
543b,01
543c,08
543d,08
543e,00
543f,00
5440,04
5441,02
5442,09
5443,0f
5444,0c
5445,0a
5446,09
5447,08
5448,01
5449,03
544a,04
544b,02
544c,02
544d,03
544e,01
544f,0a
5450,0c
5451,0b
5452,0f
5453,0a
5454,01
5455,00
5456,02
5457,02
5458,04
5459,03
545a,09
545b,0d
545c,0b
545d,0c
545e,0b
545f,08
5460,04
5461,03
5462,03
5463,02
5464,08
5465,09
5466,01
5467,04
5468,03
5469,0b
546a,0f
546b,0b
546c,0a
546d,09
546e,02
546f,05
5470,03
5471,01
5472,09
5473,0b
5474,0a
5475,00
5476,08
5477,08
5478,08
5479,01
547a,01
547b,00
547c,09
547d,0d
547e,08
547f,00
5480,03
5481,04
5482,02
5483,01
5484,08
5485,08
5486,04
5487,03
5488,03
5489,0d
548a,0f
548b,0b
548c,0a
548d,08
548e,00
548f,02
5490,06
5491,02
5492,01
5493,01
5494,09
5495,0a
5496,0c
5497,0a
5498,00
5499,00
549a,02
549b,03
549c,0a
549d,08
549e,09
549f,09
54a0,00
54a1,08
54a2,00
54a3,03
54a4,00
54a5,0c
54a6,08
54a7,01
54a8,07
54a9,06
54aa,08
54ab,09
54ac,0a
54ad,0a
54ae,0b
54af,09
54b0,08
54b1,02
54b2,05
54b3,03
54b4,08
54b5,02
54b6,00
54b7,0c
54b8,0e
54b9,0a
54ba,08
54bb,00
54bc,03
54bd,02
54be,01
54bf,04
54c0,01
54c1,0a
54c2,0b
54c3,0a
54c4,0a
54c5,09
54c6,01
54c7,09
54c8,01
54c9,03
54ca,05
54cb,04
54cc,00
54cd,08
54ce,0d
54cf,0c
54d0,09
54d1,08
54d2,01
54d3,01
54d4,08
54d5,02
54d6,06
54d7,02
54d8,01
54d9,01
54da,03
54db,0a
54dc,0f
54dd,0f
54de,08
54df,00
54e0,01
54e1,03
54e2,01
54e3,08
54e4,09
54e5,0b
54e6,0a
54e7,0a
54e8,00
54e9,02
54ea,03
54eb,03
54ec,00
54ed,01
54ee,05
54ef,04
54f0,02
54f1,0a
54f2,0e
54f3,0b
54f4,09
54f5,00
54f6,08
54f7,01
54f8,02
54f9,00
54fa,08
54fb,00
54fc,0a
54fd,09
54fe,09
54ff,0b
5500,0a
5501,09
5502,05
5503,06
5504,02
5505,02
5506,08
5507,0c
5508,0a
5509,00
550a,08
550b,09
550c,09
550d,02
550e,02
550f,03
5510,07
5511,01
5512,09
5513,09
5514,09
5515,0a
5516,00
5517,08
5518,0f
5519,0c
551a,08
551b,00
551c,01
551d,02
551e,04
551f,02
5520,08
5521,08
5522,02
5523,09
5524,0a
5525,0b
5526,0b
5527,03
5528,07
5529,01
552a,08
552b,04
552c,01
552d,00
552e,02
552f,09
5530,0f
5531,0e
5532,0a
5533,00
5534,01
5535,02
5536,01
5537,00
5538,09
5539,09
553a,08
553b,01
553c,00
553d,09
553e,00
553f,04
5540,03
5541,02
5542,09
5543,0b
5544,0c
5545,0a
5546,00
5547,05
5548,03
5549,08
554a,09
554b,09
554c,0b
554d,0c
554e,0c
554f,0d
5550,09
5551,01
5552,03
5553,05
5554,03
5555,01
5556,01
5557,09
5558,0a
5559,09
555a,09
555b,0c
555c,0c
555d,01
555e,01
555f,08
5560,08
5561,00
5562,03
5563,04
5564,01
5565,04
5566,01
5567,0b
5568,0e
5569,09
556a,02
556b,02
556c,08
556d,0a
556e,09
556f,09
5570,03
5571,07
5572,01
5573,0a
5574,0d
5575,09
5576,00
5577,09
5578,01
5579,02
557a,02
557b,08
557c,0a
557d,01
557e,04
557f,02
5580,02
5581,00
5582,09
5583,0c
5584,0a
5585,0a
5586,0e
5587,0b
5588,09
5589,00
558a,08
558b,01
558c,07
558d,03
558e,04
558f,00
5590,0b
5591,0b
5592,09
5593,00
5594,08
5595,00
5596,08
5597,00
5598,04
5599,03
559a,00
559b,08
559c,00
559d,08
559e,0c
559f,09
55a0,00
55a1,02
55a2,08
55a3,0a
55a4,0b
55a5,0f
55a6,0f
55a7,09
55a8,02
55a9,05
55aa,02
55ab,08
55ac,00
55ad,08
55ae,08
55af,00
55b0,00
55b1,0a
55b2,0a
55b3,0a
55b4,08
55b5,09
55b6,0e
55b7,09
55b8,00
55b9,09
55ba,0a
55bb,05
55bc,07
55bd,01
55be,09
55bf,00
55c0,08
55c1,01
55c2,01
55c3,09
55c4,01
55c5,09
55c6,0a
55c7,0a
55c8,09
55c9,00
55ca,03
55cb,01
55cc,0e
55cd,0c
55ce,09
55cf,08
55d0,06
55d1,02
55d2,08
55d3,00
55d4,08
55d5,00
55d6,08
55d7,02
55d8,01
55d9,0d
55da,0a
55db,01
55dc,03
55dd,04
55de,01
55df,02
55e0,08
55e1,0e
55e2,0b
55e3,0c
55e4,0a
55e5,09
55e6,01
55e7,02
55e8,03
55e9,03
55ea,02
55eb,06
55ec,00
55ed,0a
55ee,0a
55ef,08
55f0,08
55f1,0a
55f2,09
55f3,03
55f4,01
55f5,0b
55f6,0a
55f7,03
55f8,07
55f9,01
55fa,0a
55fb,00
55fc,0a
55fd,0b
55fe,08
55ff,08
5600,08
5601,02
5602,06
5603,08
5604,0e
5605,09
5606,04
5607,03
5608,0a
5609,0a
560a,08
560b,00
560c,02
560d,04
560e,03
560f,08
5610,0b
5611,0d
5612,0d
5613,0a
5614,02
5615,08
5616,0a
5617,03
5618,04
5619,03
561a,05
561b,03
561c,08
561d,0e
561e,0a
561f,0a
5620,09
5621,08
5622,00
5623,03
5624,01
5625,00
5626,02
5627,03
5628,04
5629,03
562a,0a
562b,0f
562c,0b
562d,09
562e,00
562f,08
5630,01
5631,01
5632,01
5633,05
5634,02
5635,08
5636,0a
5637,0a
5638,09
5639,0a
563a,0b
563b,09
563c,08
563d,02
563e,03
563f,04
5640,02
5641,0e
5642,0d
5643,08
5644,08
5645,08
5646,03
5647,06
5648,01
5649,01
564a,08
564b,08
564c,00
564d,04
564e,03
564f,0c
5650,0d
5651,0c
5652,0a
5653,09
5654,00
5655,00
5656,00
5657,04
5658,05
5659,02
565a,03
565b,08
565c,0a
565d,09
565e,0a
565f,0b
5660,0c
5661,0b
5662,01
5663,03
5664,05
5665,01
5666,02
5667,00
5668,09
5669,0b
566a,0a
566b,09
566c,01
566d,03
566e,03
566f,0b
5670,0a
5671,01
5672,04
5673,02
5674,0c
5675,0a
5676,08
5677,03
5678,03
5679,08
567a,08
567b,0f
567c,0e
567d,09
567e,09
567f,03
5680,01
5681,0a
5682,08
5683,03
5684,05
5685,03
5686,02
5687,00
5688,0b
5689,09
568a,09
568b,0d
568c,0a
568d,00
568e,09
568f,0a
5690,0b
5691,0b
5692,06
5693,03
5694,00
5695,08
5696,03
5697,06
5698,00
5699,08
569a,00
569b,08
569c,00
569d,09
569e,0f
569f,0b
56a0,00
56a1,00
56a2,0a
56a3,0b
56a4,08
56a5,07
56a6,05
56a7,00
56a8,08
56a9,09
56aa,09
56ab,09
56ac,08
56ad,03
56ae,04
56af,0a
56b0,0a
56b1,08
56b2,08
56b3,02
56b4,02
56b5,08
56b6,0b
56b7,09
56b8,01
56b9,06
56ba,01
56bb,00
56bc,00
56bd,0a
56be,08
56bf,03
56c0,00
56c1,09
56c2,0f
56c3,0d
56c4,08
56c5,09
56c6,08
56c7,04
56c8,04
56c9,03
56ca,01
56cb,00
56cc,08
56cd,09
56ce,0c
56cf,0c
56d0,08
56d1,0a
56d2,0a
56d3,09
56d4,02
56d5,02
56d6,04
56d7,03
56d8,05
56d9,09
56da,0d
56db,0a
56dc,09
56dd,0a
56de,00
56df,06
56e0,03
56e1,01
56e2,08
56e3,01
56e4,01
56e5,09
56e6,0b
56e7,0e
56e8,0c
56e9,09
56ea,08
56eb,00
56ec,01
56ed,03
56ee,04
56ef,03
56f0,03
56f1,00
56f2,09
56f3,0b
56f4,0c
56f5,0c
56f6,0a
56f7,08
56f8,00
56f9,01
56fa,02
56fb,02
56fc,02
56fd,00
56fe,02
56ff,02
5700,09
5701,0d
5702,0b
5703,04
5704,03
5705,00
5706,02
5707,02
5708,0a
5709,0c
570a,02
570b,07
570c,08
570d,0b
570e,0f
570f,0b
5710,08
5711,00
5712,08
5713,00
5714,08
5715,02
5716,03
5717,01
5718,01
5719,03
571a,05
571b,00
571c,0c
571d,08
571e,02
571f,08
5720,00
5721,08
5722,0d
5723,09
5724,00
5725,02
5726,00
5727,0b
5728,08
5729,0b
572a,08
572b,07
572c,04
572d,0a
572e,0b
572f,0f
5730,0a
5731,02
5732,03
5733,00
5734,01
5735,00
5736,08
5737,02
5738,02
5739,04
573a,00
573b,0a
573c,00
573d,08
573e,0a
573f,09
5740,0d
5741,09
5742,00
5743,08
5744,01
5745,01
5746,01
5747,08
5748,02
5749,04
574a,08
574b,08
574c,0e
574d,0d
574e,0a
574f,08
5750,08
5751,02
5752,05
5753,01
5754,00
5755,08
5756,01
5757,03
5758,02
5759,00
575a,09
575b,0c
575c,02
575d,05
575e,0b
575f,0a
5760,01
5761,0f
5762,0b
5763,00
5764,00
5765,09
5766,09
5767,08
5768,00
5769,06
576a,03
576b,02
576c,01
576d,0c
576e,0d
576f,09
5770,08
5771,00
5772,02
5773,02
5774,02
5775,03
5776,03
5777,08
5778,0a
5779,09
577a,0e
577b,0a
577c,08
577d,0a
577e,09
577f,00
5780,08
5781,02
5782,04
5783,02
5784,01
5785,0b
5786,0a
5787,0c
5788,09
5789,08
578a,03
578b,04
578c,08
578d,03
578e,07
578f,04
5790,08
5791,09
5792,0b
5793,0c
5794,0b
5795,0a
5796,08
5797,01
5798,03
5799,01
579a,03
579b,04
579c,03
579d,02
579e,0c
579f,09
57a0,00
57a1,08
57a2,07
57a3,03
57a4,08
57a5,0c
57a6,0a
57a7,08
57a8,01
57a9,02
57aa,0b
57ab,0a
57ac,0c
57ad,09
57ae,01
57af,0b
57b0,09
57b1,01
57b2,09
57b3,01
57b4,09
57b5,06
57b6,05
57b7,03
57b8,02
57b9,02
57ba,01
57bb,0a
57bc,0b
57bd,0d
57be,09
57bf,00
57c0,01
57c1,04
57c2,00
57c3,0c
57c4,09
57c5,00
57c6,00
57c7,0a
57c8,0f
57c9,09
57ca,00
57cb,01
57cc,05
57cd,02
57ce,08
57cf,0d
57d0,0a
57d1,09
57d2,09
57d3,00
57d4,08
57d5,01
57d6,02
57d7,05
57d8,05
57d9,03
57da,04
57db,02
57dc,09
57dd,0a
57de,0c
57df,0b
57e0,0b
57e1,0c
57e2,0b
57e3,0c
57e4,08
57e5,01
57e6,00
57e7,02
57e8,02
57e9,05
57ea,03
57eb,02
57ec,04
57ed,01
57ee,08
57ef,0a
57f0,08
57f1,00
57f2,08
57f3,00
57f4,00
57f5,0b
57f6,0d
57f7,0c
57f8,00
57f9,02
57fa,00
57fb,0a
57fc,0e
57fd,0a
57fe,00
57ff,01
5800,05
5801,02
5802,01
5803,0a
5804,0b
5805,00
5806,00
5807,03
5808,07
5809,01
580a,00
580b,08
580c,00
580d,09
580e,0a
580f,0b
5810,0d
5811,0b
5812,09
5813,08
5814,01
5815,05
5816,02
5817,00
5818,08
5819,00
581a,08
581b,0a
581c,0a
581d,0d
581e,0e
581f,08
5820,01
5821,02
5822,04
5823,03
5824,02
5825,00
5826,08
5827,00
5828,08
5829,0d
582a,0f
582b,09
582c,00
582d,00
582e,02
582f,02
5830,00
5831,08
5832,00
5833,01
5834,08
5835,0a
5836,01
5837,0a
5838,0d
5839,0a
583a,08
583b,04
583c,02
583d,01
583e,01
583f,03
5840,05
5841,02
5842,09
5843,0c
5844,0a
5845,0b
5846,0b
5847,0a
5848,00
5849,00
584a,00
584b,05
584c,02
584d,05
584e,02
584f,08
5850,00
5851,0b
5852,0c
5853,08
5854,00
5855,09
5856,0d
5857,00
5858,01
5859,0b
585a,08
585b,05
585c,02
585d,08
585e,00
585f,00
5860,02
5861,01
5862,0a
5863,0b
5864,0f
5865,0a
5866,00
5867,03
5868,05
5869,08
586a,08
586b,08
586c,00
586d,08
586e,0a
586f,0f
5870,09
5871,08
5872,01
5873,04
5874,02
5875,08
5876,02
5877,09
5878,0c
5879,01
587a,01
587b,00
587c,08
587d,00
587e,03
587f,03
5880,02
5881,01
5882,0c
5883,0c
5884,0d
5885,09
5886,0a
5887,0a
5888,01
5889,09
588a,01
588b,05
588c,08
588d,03
588e,05
588f,00
5890,08
5891,00
5892,08
5893,0b
5894,0a
5895,00
5896,01
5897,08
5898,00
5899,00
589a,09
589b,01
589c,0b
589d,0f
589e,0f
589f,09
58a0,09
58a1,00
58a2,03
58a3,04
58a4,02
58a5,00
58a6,08
58a7,04
58a8,03
58a9,02
58aa,00
58ab,0f
58ac,0f
58ad,09
58ae,08
58af,01
58b0,00
58b1,02
58b2,00
58b3,08
58b4,00
58b5,02
58b6,04
58b7,01
58b8,0b
58b9,0d
58ba,0a
58bb,09
58bc,00
58bd,03
58be,03
58bf,01
58c0,02
58c1,08
58c2,09
58c3,00
58c4,08
58c5,00
58c6,0a
58c7,0f
58c8,08
58c9,09
58ca,0d
58cb,00
58cc,03
58cd,01
58ce,00
58cf,02
58d0,02
58d1,01
58d2,08
58d3,08
58d4,01
58d5,0a
58d6,0f
58d7,0c
58d8,08
58d9,00
58da,08
58db,02
58dc,02
58dd,04
58de,02
58df,09
58e0,00
58e1,0b
58e2,08
58e3,05
58e4,09
58e5,0b
58e6,0d
58e7,0b
58e8,09
58e9,00
58ea,04
58eb,03
58ec,08
58ed,00
58ee,04
58ef,02
58f0,00
58f1,00
58f2,0c
58f3,0c
58f4,08
58f5,00
58f6,04
58f7,03
58f8,02
58f9,00
58fa,0c
58fb,0b
58fc,0a
58fd,0b
58fe,0a
58ff,0b
5900,0a
5901,09
5902,05
5903,04
5904,03
5905,04
5906,08
5907,09
5908,00
5909,08
590a,0c
590b,0b
590c,02
590d,01
590e,01
590f,07
5910,04
5911,08
5912,00
5913,08
5914,00
5915,00
5916,09
5917,0e
5918,0b
5919,0a
591a,00
591b,08
591c,08
591d,01
591e,03
591f,02
5920,0a
5921,0d
5922,01
5923,02
5924,03
5925,02
5926,02
5927,02
5928,08
5929,00
592a,0c
592b,0c
592c,00
592d,0b
592e,0d
592f,0a
5930,08
5931,05
5932,04
5933,03
5934,08
5935,0d
5936,09
5937,08
5938,00
5939,00
593a,0a
593b,0a
593c,08
593d,01
593e,04
593f,00
5940,08
5941,00
5942,08
5943,05
5944,06
5945,01
5946,09
5947,09
5948,0e
5949,0a
594a,01
594b,01
594c,00
594d,08
594e,01
594f,02
5950,08
5951,03
5952,01
5953,08
5954,00
5955,0d
5956,09
5957,0b
5958,08
5959,06
595a,00
595b,09
595c,00
595d,08
595e,00
595f,08
5960,0e
5961,0a
5962,08
5963,00
5964,08
5965,00
5966,01
5967,06
5968,03
5969,03
596a,02
596b,08
596c,08
596d,00
596e,0f
596f,0d
5970,09
5971,00
5972,00
5973,01
5974,00
5975,02
5976,00
5977,0b
5978,0c
5979,00
597a,03
597b,04
597c,02
597d,00
597e,09
597f,0a
5980,0a
5981,0b
5982,08
5983,05
5984,00
5985,00
5986,08
5987,00
5988,03
5989,04
598a,0c
598b,0c
598c,09
598d,09
598e,00
598f,00
5990,00
5991,03
5992,04
5993,02
5994,02
5995,04
5996,0a
5997,0f
5998,0d
5999,0a
599a,08
599b,00
599c,02
599d,01
599e,03
599f,05
59a0,00
59a1,01
59a2,01
59a3,0b
59a4,0b
59a5,0e
59a6,0c
59a7,00
59a8,00
59a9,01
59aa,03
59ab,03
59ac,02
59ad,02
59ae,08
59af,0b
59b0,0d
59b1,0a
59b2,0a
59b3,0c
59b4,0a
59b5,00
59b6,03
59b7,06
59b8,03
59b9,01
59ba,08
59bb,00
59bc,00
59bd,02
59be,0b
59bf,0d
59c0,0a
59c1,01
59c2,02
59c3,00
59c4,0a
59c5,0b
59c6,0b
59c7,00
59c8,07
59c9,01
59ca,00
59cb,08
59cc,08
59cd,03
59ce,02
59cf,09
59d0,01
59d1,0b
59d2,0f
59d3,0c
59d4,08
59d5,00
59d6,08
59d7,01
59d8,01
59d9,03
59da,05
59db,03
59dc,02
59dd,08
59de,09
59df,0b
59e0,0a
59e1,01
59e2,0e
59e3,0c
59e4,0a
59e5,0d
59e6,08
59e7,00
59e8,03
59e9,05
59ea,01
59eb,01
59ec,00
59ed,08
59ee,01
59ef,01
59f0,0b
59f1,0c
59f2,0c
59f3,09
59f4,01
59f5,04
59f6,03
59f7,00
59f8,0c
59f9,0c
59fa,08
59fb,00
59fc,08
59fd,09
59fe,01
59ff,03
5a00,07
5a01,02
5a02,08
5a03,09
5a04,09
5a05,09
5a06,00
5a07,08
5a08,0b
5a09,0d
5a0a,09
5a0b,03
5a0c,05
5a0d,02
5a0e,02
5a0f,09
5a10,0e
5a11,08
5a12,00
5a13,02
5a14,01
5a15,08
5a16,08
5a17,0c
5a18,09
5a19,01
5a1a,01
5a1b,01
5a1c,0a
5a1d,0c
5a1e,09
5a1f,02
5a20,06
5a21,01
5a22,0a
5a23,08
5a24,02
5a25,01
5a26,00
5a27,09
5a28,0b
5a29,00
5a2a,09
5a2b,0c
5a2c,03
5a2d,09
5a2e,0f
5a2f,0b
5a30,02
5a31,05
5a32,04
5a33,08
5a34,0b
5a35,0d
5a36,09
5a37,02
5a38,02
5a39,03
5a3a,02
5a3b,00
5a3c,0b
5a3d,0b
5a3e,09
5a3f,00
5a40,00
5a41,0c
5a42,0d
5a43,09
5a44,01
5a45,05
5a46,04
5a47,02
5a48,08
5a49,09
5a4a,01
5a4b,00
5a4c,0a
5a4d,0a
5a4e,0a
5a4f,09
5a50,09
5a51,0a
5a52,08
5a53,00
5a54,08
5a55,08
5a56,00
5a57,03
5a58,07
5a59,03
5a5a,04
5a5b,04
5a5c,02
5a5d,00
5a5e,09
5a5f,0b
5a60,0a
5a61,0e
5a62,08
5a63,01
5a64,00
5a65,01
5a66,08
5a67,0b
5a68,0c
5a69,0c
5a6a,08
5a6b,08
5a6c,0b
5a6d,08
5a6e,04
5a6f,04
5a70,01
5a71,03
5a72,00
5a73,0d
5a74,08
5a75,08
5a76,01
5a77,02
5a78,00
5a79,08
5a7a,08
5a7b,04
5a7c,01
5a7d,0f
5a7e,0c
5a7f,00
5a80,04
5a81,02
5a82,09
5a83,0a
5a84,0c
5a85,0a
5a86,0a
5a87,01
5a88,02
5a89,01
5a8a,06
5a8b,03
5a8c,08
5a8d,01
5a8e,00
5a8f,0a
5a90,0f
5a91,0b
5a92,09
5a93,00
5a94,00
5a95,05
5a96,04
5a97,02
5a98,02
5a99,02
5a9a,00
5a9b,0b
5a9c,0c
5a9d,0d
5a9e,0c
5a9f,0a
5aa0,08
5aa1,01
5aa2,03
5aa3,04
5aa4,02
5aa5,00
5aa6,00
5aa7,08
5aa8,08
5aa9,0a
5aaa,0c
5aab,0a
5aac,00
5aad,08
5aae,01
5aaf,05
5ab0,02
5ab1,01
5ab2,00
5ab3,00
5ab4,0a
5ab5,0e
5ab6,0a
5ab7,09
5ab8,00
5ab9,00
5aba,02
5abb,05
5abc,00
5abd,09
5abe,08
5abf,0a
5ac0,0a
5ac1,0a
5ac2,01
5ac3,04
5ac4,01
5ac5,01
5ac6,00
5ac7,04
5ac8,06
5ac9,09
5aca,0c
5acb,09
5acc,0a
5acd,0a
5ace,09
5acf,00
5ad0,02
5ad1,04
5ad2,05
5ad3,01
5ad4,02
5ad5,01
5ad6,08
5ad7,0c
5ad8,0c
5ad9,08
5ada,08
5adb,09
5adc,09
5add,08
5ade,09
5adf,08
5ae0,03
5ae1,07
5ae2,06
5ae3,01
5ae4,09
5ae5,08
5ae6,08
5ae7,08
5ae8,0a
5ae9,0d
5aea,0a
5aeb,0a
5aec,08
5aed,02
5aee,05
5aef,02
5af0,01
5af1,00
5af2,08
5af3,09
5af4,09
5af5,0a
5af6,0a
5af7,0a
5af8,08
5af9,05
5afa,05
5afb,03
5afc,01
5afd,08
5afe,0b
5aff,0d
5b00,0b
5b01,09
5b02,00
5b03,01
5b04,01
5b05,02
5b06,03
5b07,04
5b08,03
5b09,00
5b0a,0d
5b0b,0b
5b0c,0a
5b0d,08
5b0e,02
5b0f,00
5b10,09
5b11,0a
5b12,02
5b13,01
5b14,01
5b15,02
5b16,09
5b17,0a
5b18,0a
5b19,0c
5b1a,01
5b1b,03
5b1c,08
5b1d,04
5b1e,04
5b1f,01
5b20,02
5b21,08
5b22,0a
5b23,08
5b24,0d
5b25,0b
5b26,0a
5b27,0b
5b28,09
5b29,00
5b2a,08
5b2b,08
5b2c,01
5b2d,07
5b2e,07
5b2f,02
5b30,09
5b31,0a
5b32,0b
5b33,0a
5b34,08
5b35,02
5b36,03
5b37,03
5b38,09
5b39,0c
5b3a,00
5b3b,0b
5b3c,0e
5b3d,09
5b3e,03
5b3f,06
5b40,01
5b41,08
5b42,00
5b43,02
5b44,03
5b45,01
5b46,0b
5b47,0f
5b48,0b
5b49,0a
5b4a,09
5b4b,08
5b4c,04
5b4d,05
5b4e,05
5b4f,02
5b50,08
5b51,08
5b52,09
5b53,0a
5b54,0d
5b55,0a
5b56,0a
5b57,08
5b58,00
5b59,02
5b5a,04
5b5b,01
5b5c,00
5b5d,00
5b5e,09
5b5f,09
5b60,09
5b61,09
5b62,04
5b63,05
5b64,09
5b65,01
5b66,07
5b67,00
5b68,0a
5b69,0b
5b6a,08
5b6b,00
5b6c,0c
5b6d,09
5b6e,05
5b6f,03
5b70,0a
5b71,0f
5b72,0a
5b73,09
5b74,00
5b75,07
5b76,05
5b77,00
5b78,0a
5b79,09
5b7a,09
5b7b,0a
5b7c,08
5b7d,00
5b7e,02
5b7f,03
5b80,02
5b81,02
5b82,08
5b83,0a
5b84,0c
5b85,0c
5b86,0a
5b87,09
5b88,09
5b89,01
5b8a,05
5b8b,04
5b8c,02
5b8d,02
5b8e,00
5b8f,08
5b90,0b
5b91,0c
5b92,0b
5b93,0c
5b94,09
5b95,08
5b96,03
5b97,03
5b98,04
5b99,02
5b9a,01
5b9b,00
5b9c,09
5b9d,09
5b9e,09
5b9f,0a
5ba0,0a
5ba1,0a
5ba2,0a
5ba3,00
5ba4,01
5ba5,04
5ba6,01
5ba7,00
5ba8,02
5ba9,00
5baa,00
5bab,09
5bac,0c
5bad,08
5bae,09
5baf,0a
5bb0,01
5bb1,05
5bb2,04
5bb3,01
5bb4,09
5bb5,09
5bb6,00
5bb7,08
5bb8,00
5bb9,0a
5bba,0f
5bbb,0b
5bbc,09
5bbd,01
5bbe,06
5bbf,02
5bc0,02
5bc1,01
5bc2,0a
5bc3,0c
5bc4,0b
5bc5,0a
5bc6,0a
5bc7,09
5bc8,08
5bc9,08
5bca,03
5bcb,07
5bcc,05
5bcd,03
5bce,00
5bcf,09
5bd0,00
5bd1,08
5bd2,0b
5bd3,0c
5bd4,0b
5bd5,0b
5bd6,0a
5bd7,01
5bd8,02
5bd9,04
5bda,05
5bdb,02
5bdc,01
5bdd,00
5bde,0b
5bdf,0c
5be0,0b
5be1,08
5be2,03
5be3,02
5be4,04
5be5,01
5be6,0b
5be7,0c
5be8,09
5be9,02
5bea,02
5beb,02
5bec,08
5bed,00
5bee,08
5bef,0b
5bf0,04
5bf1,07
5bf2,00
5bf3,0d
5bf4,0e
5bf5,09
5bf6,00
5bf7,02
5bf8,01
5bf9,00
5bfa,01
5bfb,02
5bfc,03
5bfd,00
5bfe,0a
5bff,0d
5c00,0d
5c01,09
5c02,00
5c03,02
5c04,03
5c05,01
5c06,00
5c07,08
5c08,09
5c09,09
5c0a,00
5c0b,0b
5c0c,0c
5c0d,0b
5c0e,0c
5c0f,09
5c10,01
5c11,05
5c12,03
5c13,03
5c14,04
5c15,01
5c16,02
5c17,01
5c18,0a
5c19,0a
5c1a,09
