[Waveform properties]
Data size,16bit
6338,f5cd
6339,f6b8
633a,fc06
633b,03a7
633c,094a
633d,0a3e
633e,0634
633f,fe14
6340,f56f
6341,ef53
6342,ecf5
6343,eda2
6344,f0a9
6345,f786
6346,0437
6347,1532
6348,23ba
6349,2a78
634a,275e
634b,1a98
634c,06b4
634d,f0b7
634e,df6a
634f,d492
6350,d1f1
6351,d827
6352,e05b
6353,e91e
6354,f696
6355,0af9
6356,228f
6357,33e1
6358,3a26
6359,357c
635a,2890
635b,1530
635c,fd1c
635d,e5ac
635e,d32d
635f,cbd2
6360,d08a
6361,da5b
6362,e950
6363,fd8f
6364,105a
6365,1d36
6366,21f0
6367,1e9a
6368,1768
6369,1019
636a,0966
636b,0241
636c,fac6
636d,f3ce
636e,edf5
636f,ebef
6370,ef31
6371,f594
6372,fc82
6373,01b8
6374,03df
6375,0297
6376,fe0c
6377,f84c
6378,f3fe
6379,f1f6
637a,f253
637b,f550
637c,fcef
637d,0b95
637e,1d57
637f,2aab
6380,2ee1
6381,29f0
6382,1daa
6383,0919
6384,ef5f
6385,d88e
6386,c9c0
6387,c699
6388,ce0b
6389,d93c
638a,e489
638b,f186
638c,0322
638d,18c1
638e,2bdf
638f,35bc
6390,3534
6391,2ce0
6392,1f42
6393,0e1d
6394,fb7d
6395,ea2f
6396,dbb3
6397,d2e2
6398,d31a
6399,dae0
639a,ead7
639b,01d1
639c,15e3
639d,1fdf
639e,1e7f
639f,145d
63a0,0791
63a1,fd2f
63a2,f747
63a3,f61d
63a4,f8ca
63a5,fc90
63a6,000f
63a7,03fa
63a8,0945
63a9,0fd2
63aa,1306
63ab,0f88
63ac,0658
63ad,f8f6
63ae,eadc
63af,dfe8
63b0,db91
63b1,ddfb
63b2,e39e
63b3,ebcc
63b4,f631
63b5,050f
63b6,1976
63b7,2b99
63b8,3547
63b9,3500
63ba,2c45
63bb,1cf1
63bc,073b
63bd,f030
63be,dddb
63bf,d3fd
63c0,d306
63c1,d6ef
63c2,dd71
63c3,e672
63c4,f260
63c5,0125
63c6,10a9
63c7,1d2d
63c8,2362
63c9,230b
63ca,1d9f
63cb,14de
63cc,0b08
63cd,0167
63ce,f793
63cf,ee0a
63d0,e59e
63d1,dfab
63d2,df69
63d3,e6a5
63d4,f4ed
63d5,0537
63d6,10be
63d7,14de
63d8,11a1
63d9,09ff
63da,016a
63db,fbc3
63dc,fbc5
63dd,fe75
63de,007c
63df,00aa
63e0,00c0
63e1,03e8
63e2,09eb
63e3,1045
63e4,12ed
63e5,0f4d
63e6,0636
63e7,fa75
63e8,efd4
63e9,e898
63ea,e571
63eb,e5bb
63ec,e760
63ed,e9c0
63ee,eda2
63ef,f51c
63f0,03ed
63f1,17ca
63f2,288a
63f3,30e3
63f4,2f4c
63f5,255d
63f6,1526
63f7,00fe
63f8,edd9
63f9,df19
63fa,d5af
63fb,d2c6
63fc,d660
63fd,de62
63fe,ec8a
63ff,02d3
6400,1983
6401,27da
6402,2b11
6403,2420
6404,1768
6405,0985
6406,fddf
6407,f692
6408,f345
6409,f1d7
640a,f09a
640b,eebc
640c,edc7
640d,f0a6
640e,f82b
640f,03fd
6410,100e
6411,16c3
6412,1650
6413,0edc
6414,02ba
6415,f5ee
6416,ed22
6417,ea70
6418,ebf0
6419,f07d
641a,f78a
641b,0195
641c,0e35
641d,1916
641e,1e56
641f,1bb1
6420,10ff
6421,0117
6422,f1a6
6423,e85a
6424,e648
6425,ea2a
6426,f09b
6427,f4c9
6428,f5ef
6429,f652
642a,f8bd
642b,ff0a
642c,0874
642d,12e2
642e,1b11
642f,1e5f
6430,1c9b
6431,16bb
6432,0e27
6433,0225
6434,f377
6435,e612
6436,dc5b
6437,d924
6438,de25
6439,eafe
643a,fc90
643b,0c35
643c,1589
643d,174c
643e,13e9
643f,0e9d
6440,097c
6441,06e6
6442,061d
6443,052f
6444,01f1
6445,fbc4
6446,f56b
6447,f203
6448,f45a
6449,fb46
644a,037c
644b,0a83
644c,0d31
644d,0afa
644e,0463
644f,fac2
6450,f148
6451,ea02
6452,e640
6453,e6b7
6454,eb4a
6455,f4b9
6456,050a
6457,19cb
6458,2a7d
6459,3101
645a,2cd5
645b,1ef5
645c,08c7
645d,f19d
645e,e16e
645f,d9b1
6460,da0a
6461,de9d
6462,e3f5
6463,eb90
6464,f63d
6465,045c
6466,142a
6467,20b4
6468,266e
6469,2456
646a,1b84
646b,0e17
646c,fe37
646d,ef92
646e,e486
646f,dcee
6470,daa3
6471,de06
6472,e8b3
6473,fd13
6474,1410
6475,2539
6476,2bc0
6477,2489
6478,12a1
6479,fd31
647a,ec57
647b,e474
647c,e48b
647d,ea4a
647e,f299
647f,fc2b
6480,07c7
6481,13e9
6482,1c6b
6483,1e59
6484,18d2
6485,0b44
6486,f8d2
6487,e7d4
6488,dd93
6489,dc62
648a,e1f3
648b,ebd8
648c,f7d7
648d,03e8
648e,1040
648f,1ad0
6490,2089
6491,1f02
6492,15ea
6493,0842
6494,f98d
6495,eead
6496,eb0e
6497,edf3
6498,f38f
6499,f678
649a,f5c6
649b,f492
649c,f4cd
649d,f837
649e,ff8d
649f,09d6
64a0,144f
64a1,1b49
64a2,1da7
64a3,1a51
64a4,123e
64a5,07ce
64a6,fa29
64a7,eb6a
64a8,de27
64a9,d60c
64aa,d76e
64ab,e164
64ac,f46a
64ad,0b28
64ae,1bc2
64af,22af
64b0,1e25
64b1,1169
64b2,0364
64b3,f92a
64b4,f4a1
64b5,f3d4
64b6,f5e8
64b7,f9c2
64b8,ff4e
64b9,076e
64ba,0f06
64bb,131e
64bc,11b7
64bd,0a54
64be,0012
64bf,f669
64c0,f059
64c1,eebd
64c2,eeeb
64c3,ee2b
64c4,ec35
64c5,ea96
64c6,eb73
64c7,f203
64c8,00b4
64c9,1414
64ca,248b
64cb,2cca
64cc,2b59
64cd,21ff
64ce,13cd
64cf,0299
64d0,f14a
64d1,e278
64d2,d743
64d3,d31f
64d4,d6ac
64d5,e1fc
64d6,f75f
64d7,0fc1
64d8,2034
64d9,2427
64da,1bd5
64db,0bf4
64dc,fb1b
64dd,f030
64de,eec0
64df,f49a
64e0,fd4b
64e1,04c3
64e2,0a54
64e3,0e6a
64e4,10e2
64e5,1159
64e6,0d53
64e7,0461
64e8,f951
64e9,efbe
64ea,ea74
64eb,e9af
64ec,ecd1
64ed,f1e2
64ee,f622
64ef,f82e
64f0,f843
64f1,f971
64f2,ff9d
64f3,0c16
64f4,1afd
64f5,2629
64f6,29fd
64f7,2585
64f8,1af1
64f9,0c45
64fa,fb86
64fb,e954
64fc,d641
64fd,cb78
64fe,cd81
64ff,d55c
6500,deee
6501,ee6d
6502,0659
6503,1e58
6504,2e4a
6505,3345
6506,2bf0
6507,1a96
6508,045b
6509,f1ee
650a,e81e
650b,e520
650c,e812
650d,ef3b
650e,f9bc
650f,078a
6510,14c6
6511,1cd4
6512,1c6b
6513,132a
6514,0364
6515,f253
6516,e67a
6517,e1e1
6518,e4de
6519,ed97
651a,f64e
651b,fc16
651c,ff4c
651d,0169
651e,04f8
651f,0af0
6520,1153
6521,155f
6522,157e
6523,1202
6524,0b9e
6525,0237
6526,f773
6527,ed88
6528,e646
6529,e31b
652a,e2dd
652b,e5ac
652c,ee14
652d,fe10
652e,131e
652f,24af
6530,2d0e
6531,2bd9
6532,2125
6533,0e0f
6534,f7cc
6535,e650
6536,ddbc
6537,ddbb
6538,e437
6539,ecf1
653a,f459
653b,fa62
653c,0094
653d,0821
653e,100b
653f,1621
6540,1993
6541,193b
6542,14ff
6543,0dd4
6544,045a
6545,fac9
6546,f1ea
6547,ea09
6548,e452
6549,e101
654a,e135
654b,e67b
654c,f128
654d,fe87
654e,0bc0
654f,175b
6550,1f03
6551,2241
6552,2076
6553,1a3d
6554,10f6
6555,02b2
6556,f1d7
6557,e30c
6558,da2c
6559,d9cd
655a,e1a1
655b,f371
655c,09fe
655d,1b94
655e,24d1
655f,2487
6560,1b54
6561,0a3f
6562,f5d0
6563,e491
6564,db2e
6565,dbc7
6566,e150
6567,e9bf
6568,f81a
6569,0b83
656a,1f2a
656b,2be3
656c,2e95
656d,28b6
656e,19c8
656f,028d
6570,ead9
6571,da03
6572,d31b
6573,d680
6574,df2a
6575,eba1
6576,fcd4
6577,0e6b
6578,1cca
6579,247b
657a,2322
657b,1a1b
657c,0bd0
657d,fca7
657e,f0fe
657f,eb7b
6580,ed47
6581,f374
6582,f901
6583,fb3b
6584,fa51
6585,f845
6586,f818
6587,fc2d
6588,036c
6589,0b0c
658a,11a1
658b,1563
658c,1537
658d,11a4
658e,0a92
658f,ff9a
6590,f2a8
6591,e6e9
6592,deb0
6593,dcc7
6594,e132
6595,ec31
6596,001b
6597,16b4
6598,26e0
6599,2d88
659a,2a46
659b,1e6d
659c,0aeb
659d,f482
659e,e374
659f,d9fc
65a0,d7f2
65a1,dc17
65a2,e506
65a3,f571
65a4,0b0a
65a5,1dff
65a6,2888
65a7,27d2
65a8,1c7d
65a9,09af
65aa,f589
65ab,e71d
65ac,e20b
65ad,e69c
65ae,f142
65af,fbf7
65b0,02cd
65b1,0596
65b2,05fa
65b3,057b
65b4,04c0
65b5,0342
65b6,01b2
65b7,00fe
65b8,006a
65b9,0057
65ba,00cf
65bb,01c4
65bc,0307
65bd,0121
65be,facd
65bf,f32d
65c0,ede7
65c1,edab
65c2,f2f9
65c3,fddd
65c4,0bb1
65c5,173b
65c6,1df7
65c7,1e5f
65c8,197f
65c9,0ff6
65ca,008f
65cb,ee9d
65cc,ddd3
65cd,d4bf
65ce,d72a
65cf,ddd8
65d0,e784
65d1,f8e4
65d2,0ef7
65d3,22ea
65d4,2efd
65d5,304f
65d6,27b7
65d7,1625
65d8,ff5a
65d9,eb87
65da,dede
65db,da5c
65dc,dd23
65dd,e4de
65de,f3da
65df,089b
65e0,1ba5
65e1,278d
65e2,2859
65e3,1d29
65e4,0938
65e5,f3b5
65e6,e486
65e7,ddcb
65e8,e061
65e9,ec3a
65ea,faa3
65eb,05a7
65ec,0bb1
65ed,0c94
65ee,0b4b
65ef,0a21
65f0,0907
65f1,0779
65f2,037e
65f3,fddc
65f4,f986
65f5,f7c4
65f6,f912
65f7,fc73
65f8,ffc6
65f9,ff84
65fa,fa32
65fb,f3c0
65fc,efd1
65fd,f0a0
65fe,f755
65ff,024f
6600,0e96
6601,1865
6602,1e04
6603,1e9c
6604,1994
6605,1052
6606,0220
6607,f0c0
6608,e05a
6609,d4f5
660a,d37c
660b,d9ca
660c,e811
660d,ffdc
660e,1760
660f,26f5
6610,2b26
6611,228a
6612,10de
6613,fb56
6614,ea9a
6615,e31b
6616,e2da
6617,e889
6618,f234
6619,ffe3
661a,10fa
661b,1fb7
661c,2703
661d,2594
661e,1a2f
661f,05f0
6620,f07e
6621,dfc5
6622,d711
6623,d96b
6624,e567
6625,f6c4
6626,05fa
6627,0e2b
6628,10b7
6629,0eb2
662a,09f6
662b,05ba
662c,037e
662d,02d3
662e,0387
662f,057a
6630,0771
6631,08ae
6632,08fb
6633,07cc
6634,0303
6635,f98b
6636,ece1
6637,e0bb
6638,dbc7
6639,dedc
663a,e750
663b,f64d
663c,0920
663d,1a51
663e,2619
663f,298d
6640,255b
6641,1c4b
6642,0e19
6643,fb98
6644,e976
6645,dbe1
6646,d6b7
6647,daad
6648,e7e1
6649,fd90
664a,1297
664b,1f10
664c,20cd
664d,1812
664e,0868
664f,f754
6650,eb34
6651,e648
6652,e6ce
6653,eb20
6654,f2f0
6655,ffa7
6656,0f45
6657,1c2b
6658,2208
6659,1f83
665a,15f7
665b,0649
665c,f3d5
665d,e60d
665e,dfee
665f,e1f3
6660,ec5e
6661,f95c
6662,0202
6663,041f
6664,01e4
6665,ff51
6666,ff3d
6667,0351
6668,0aaa
6669,12b3
666a,1941
666b,1be4
666c,1995
666d,13ef
666e,0c0f
666f,0128
6670,f1df
6671,df2c
6672,d190
6673,d065
6674,d717
6675,e0ad
6676,ef2e
6677,02f0
6678,1722
6679,2676
667a,2e32
667b,2d39
667c,24ab
667d,15db
667e,02b0
667f,f0b4
6680,e343
6681,dc23
6682,dc8c
6683,e453
6684,f52c
6685,0ab7
6686,1c45
6687,24c5
6688,228c
6689,1676
668a,021a
668b,ece6
668c,df32
668d,daa5
668e,de13
668f,e5de
6690,f105
6691,0147
6692,13ed
6693,239d
6694,2b07
6695,2920
6696,1efa
6697,0b4f
6698,f387
6699,e023
669a,d61a
669b,d7f2
669c,e28e
669d,f1b4
669e,ff5b
669f,0667
66a0,08f2
66a1,0954
66a2,09f1
66a3,0c4f
66a4,0e53
66a5,0ee2
66a6,0db8
66a7,0b12
66a8,082d
66a9,0585
66aa,0367
66ab,00db
66ac,fab2
66ad,f053
66ae,e5b6
66af,df74
66b0,df87
66b1,e666
66b2,f585
66b3,09bb
66b4,1ac1
66b5,2435
66b6,24d1
66b7,1c49
66b8,0dfb
66b9,fe5a
66ba,f0e6
66bb,e7cf
66bc,e331
66bd,e324
66be,e880
66bf,f494
66c0,06a2
66c1,1832
66c2,224c
66c3,224e
66c4,17f9
66c5,05eb
66c6,f29e
66c7,e517
66c8,dfa5
66c9,e288
66ca,ed5f
66cb,faf6
66cc,0720
66cd,1097
66ce,1561
66cf,156d
66d0,11d6
66d1,0b7f
66d2,0360
66d3,fab6
66d4,f3ce
66d5,f0fd
66d6,f314
66d7,f95a
66d8,01b7
66d9,078e
66da,069b
66db,ff1f
66dc,f537
66dd,ee0c
66de,ed16
66df,f328
66e0,fe6b
66e1,0b91
66e2,16b6
66e3,1cad
66e4,1d53
66e5,1a5e
66e6,1456
66e7,092b
66e8,f6f5
66e9,e1bc
66ea,d3e4
66eb,d26a
66ec,d85d
66ed,e591
66ee,fba0
66ef,1274
66f0,22b0
66f1,28f9
66f2,23e3
66f3,16df
66f4,069b
66f5,f7bf
66f6,edab
66f7,e86f
66f8,e77f
66f9,eb30
66fa,f48f
66fb,02fe
66fc,1248
66fd,1cf7
66fe,1f0d
66ff,1717
6700,0780
6701,f68e
6702,ea6d
6703,e618
6704,e9df
6705,f2ac
6706,faaf
6707,fe2a
6708,fdb4
6709,fc6d
670a,fd6f
670b,01a6
670c,07e1
670d,0de2
670e,11f2
670f,1346
6710,1151
6711,0d1b
6712,0704
6713,fe1b
6714,f373
6715,e7f1
6716,dede
6717,dd54
6718,e200
6719,ebb3
671a,fcf3
671b,12fa
671c,25ee
671d,2f16
671e,2c1c
671f,1f3a
6720,0c87
6721,f8e3
6722,e91d
6723,dfeb
6724,de2b
6725,e251
6726,eaf6
6727,f98b
6728,0c22
6729,1bec
672a,22a9
672b,1e57
672c,112d
672d,fe9a
672e,ed1d
672f,e2f9
6730,e10c
6731,e802
6732,f595
6733,0313
6734,0c74
6735,106c
6736,0f33
6737,0b13
6738,0666
6739,01b0
673a,fda9
673b,fbb3
673c,fbc2
673d,fccf
673e,fe04
673f,feb9
6740,fd9e
6741,fa26
6742,f519
6743,f02c
6744,ee5e
6745,f0fd
6746,f96d
6747,07e5
6748,16aa
6749,209f
674a,2365
674b,1e5f
674c,12cc
674d,00fc
674e,ee1e
674f,e09c
6750,d9f4
6751,dabe
6752,e12e
6753,ed28
6754,fee7
6755,11a3
6756,1fe0
6757,24bc
6758,1fc7
6759,135a
675a,0270
675b,f36f
675c,ea57
675d,e94d
675e,f092
675f,fb56
6760,0422
6761,0731
6762,04e5
6763,0053
6764,fbcb
6765,f937
6766,f958
6767,fca1
6768,026a
6769,08b4
676a,0ddb
676b,10ab
676c,1092
676d,0c1f
676e,0205
676f,f43a
6770,e83e
6771,e1f1
6772,e229
6773,eca7
6774,0015
6775,1369
6776,20df
6777,24e5
6778,1e91
6779,0f5b
677a,fb3c
677b,e9d7
677c,dea5
677d,db11
677e,de8f
677f,e65e
6780,f404
6781,0687
6782,187b
6783,2501
6784,2895
6785,2315
6786,169c
6787,05bc
6788,f524
6789,ea66
678a,e7ad
678b,eb09
678c,f0ae
678d,f4e1
678e,f613
678f,f5a2
6790,f5da
6791,f89f
6792,feba
6793,0721
6794,1009
6795,16cb
6796,1965
6797,179e
6798,11d9
6799,094c
679a,fe89
679b,f241
679c,e70b
679d,e002
679e,df17
679f,e736
67a0,f9bf
67a1,0f04
67a2,1e42
67a3,2386
67a4,1cf7
67a5,0c51
67a6,f79e
67a7,e81c
67a8,e137
67a9,e161
67aa,e81e
67ab,f28b
67ac,ffa1
67ad,0f17
67ae,1d31
67af,25b5
67b0,25b0
67b1,1d42
67b2,0de9
67b3,fba5
67b4,ec98
67b5,e46f
67b6,e44c
67b7,e9b2
67b8,f08e
67b9,f616
67ba,f86a
67bb,f8ca
67bc,fa08
67bd,fdf1
67be,0570
67bf,0f05
67c0,17d3
67c1,1cc4
67c2,1c35
67c3,1602
67c4,09b2
67c5,fa56
67c6,ecfe
67c7,e4be
67c8,e1e1
67c9,e363
67ca,e973
67cb,f260
67cc,fca9
67cd,0790
67ce,1022
67cf,1433
67d0,1322
67d1,0d93
67d2,062f
67d3,00d9
67d4,ffc3
67d5,0255
67d6,04e8
67d7,01f6
67d8,f8ca
67d9,edc2
67da,e612
67db,e583
67dc,ed8b
67dd,fcc6
67de,0d83
67df,19f7
67e0,1ee4
67e1,1b55
67e2,117e
67e3,044f
67e4,f6d9
67e5,ec2a
67e6,e601
67e7,e4a3
67e8,e8dc
67e9,f4f4
67ea,0715
67eb,1881
67ec,22aa
67ed,2289
67ee,18f9
67ef,0820
67f0,f5c4
67f1,e938
67f2,e485
67f3,e647
67f4,eb80
67f5,f054
67f6,f34a
67f7,f591
67f8,f99d
67f9,0255
67fa,0fc5
67fb,1d89
67fc,2760
67fd,2a5f
67fe,256b
67ff,1969
6800,0677
6801,f06b
6802,de5a
6803,d3dc
6804,d1d8
6805,d6be
6806,dfe0
6807,ee60
6808,0209
6809,1468
680a,201a
680b,22df
680c,1cc6
680d,11a5
680e,05a0
680f,fd6b
6810,fbf2
6811,fecf
6812,0238
6813,01dd
6814,fc2f
6815,f4fa
6816,f013
6817,f03b
6818,f6a2
6819,007d
681a,0921
681b,0ce0
681c,0a75
681d,030f
681e,fa12
681f,f390
6820,f16d
6821,f30e
6822,f6cd
6823,fc38
6824,03e8
6825,0cfc
6826,156e
6827,1a16
6828,17fd
6829,0f0e
682a,0123
682b,f237
682c,e72f
682d,e376
682e,e8aa
682f,f38b
6830,fd9c
6831,01db
6832,fec2
6833,f872
6834,f4a8
6835,f5cc
6836,fd27
6837,0a8b
6838,18ec
6839,2234
683a,23a7
683b,1d69
683c,112b
683d,0076
683e,efbc
683f,e2cc
6840,da39
6841,d898
6842,dd34
6843,e750
6844,f899
6845,0bd9
6846,1ab8
6847,21bc
6848,1f24
6849,163d
684a,0bec
684b,043e
684c,016e
684d,0189
684e,010e
684f,fce0
6850,f49e
6851,ec2a
6852,e735
6853,e795
6854,ed97
6855,f78d
6856,036c
6857,0e87
6858,15e7
6859,1802
685a,143f
685b,0b75
685c,fff9
685d,f475
685e,ebfa
685f,e848
6860,eac1
6861,f5e3
6862,0786
6863,189a
6864,22aa
6865,236b
6866,1bd8
6867,0bcb
6868,f6a9
6869,e3bf
686a,d882
686b,d76f
686c,dded
686d,e88b
686e,f417
686f,fcff
6870,0414
6871,0b9d
6872,139e
6873,1ac8
6874,1fcb
6875,212e
6876,1d60
6877,146f
6878,07e5
6879,f984
687a,ec38
687b,e2ee
687c,dd22
687d,db69
687e,de11
687f,e4bf
6880,f3de
6881,0a2d
6882,1f68
6883,2c99
6884,2d38
6885,21f2
6886,0e85
6887,f972
6888,ead8
6889,e7bd
688a,eef9
688b,f7a4
688c,fb8d
688d,fc04
688e,fb79
688f,fbe3
6890,fcc8
6891,fd53
6892,fef5
6893,0191
6894,0471
6895,07df
6896,0b31
6897,0ce1
6898,0ab6
6899,038f
689a,f906
689b,ee80
689c,e7d7
689d,e81e
689e,f15b
689f,01c1
68a0,12b7
68a1,1d96
68a2,1e6f
68a3,1451
68a4,02e3
68a5,f183
68a6,e60a
68a7,e250
68a8,e568
68a9,ed11
68aa,f818
68ab,0578
68ac,1149
68ad,180e
68ae,1903
68af,1456
68b0,0b42
68b1,ffd2
68b2,f5c1
68b3,f0db
68b4,f1f5
68b5,f83b
68b6,0064
68b7,0584
68b8,0454
68b9,fc88
68ba,f2a9
68bb,ec16
68bc,eb85
68bd,f35d
68be,02fe
68bf,14da
68c0,2247
68c1,2739
68c2,22ba
68c3,1545
68c4,01f6
68c5,ef0d
68c6,e053
68c7,d72d
68c8,d5de
68c9,db59
68ca,e82a
68cb,fdd0
68cc,14e7
68cd,2507
68ce,29a1
68cf,2227
68d0,136c
68d1,024d
68d2,f467
68d3,ee86
68d4,f08f
68d5,f67b
68d6,fad6
68d7,fc01
68d8,fa8a
68d9,f7a7
68da,f746
68db,f9f8
68dc,fe4a
68dd,045a
68de,0b13
68df,11f3
68e0,1676
68e1,165f
68e2,1178
68e3,0502
68e4,f43a
68e5,e562
68e6,dba5
68e7,da37
68e8,e173
68e9,f3e3
68ea,0e1b
68eb,23b0
68ec,2ede
68ed,2e78
68ee,2229
68ef,0b45
68f0,f0da
68f1,dcd2
68f2,d331
68f3,d4b7
68f4,dd6f
68f5,eb6d
68f6,fefb
68f7,11c7
68f8,1f8d
68f9,2655
68fa,2483
68fb,1b41
68fc,0c1f
68fd,fb05
68fe,ee01
68ff,eaa5
6900,f0c5
6901,f95a
6902,fd27
6903,f9a0
6904,f2fa
6905,ee73
6906,ef28
6907,f75f
6908,04e2
6909,1263
690a,1ba4
690b,1e78
690c,1a23
690d,0ee8
690e,ff4c
690f,f0e0
6910,e70e
6911,e0a5
6912,de12
6913,e097
6914,eae3
6915,fe86
6916,142e
6917,2378
6918,2784
6919,1ec2
691a,0c6c
691b,f7b2
691c,e8ec
691d,e3ce
691e,e8d3
691f,f40e
6920,fe9b
6921,0474
6922,046c
6923,0255
6924,0176
6925,0219
6926,0478
6927,06c4
6928,0869
6929,09c1
692a,0a34
692b,0913
692c,0540
692d,feab
692e,f53d
692f,eb41
6930,e499
6931,e1e6
6932,e641
6933,f497
6934,0843
6935,1a57
6936,24d5
6937,24cb
6938,1bcb
6939,0d29
693a,fd33
693b,f0d5
693c,ec08
693d,eee8
693e,f551
693f,fa9b
6940,fc5d
6941,fb21
6942,f963
6943,f8f7
6944,fae5
6945,ff69
6946,0530
6947,0b32
6948,0fc1
6949,10b3
694a,0df6
694b,085b
694c,0028
694d,f5e4
694e,ebe6
694f,e551
6950,e466
6951,ec31
6952,fd8f
6953,120a
6954,20d9
6955,2530
6956,1e1d
6957,0df6
6958,fa03
6959,e9d6
695a,e278
695b,e3b5
695c,eb47
695d,f45b
695e,fbe5
695f,0246
6960,0773
6961,0c92
6962,10e0
6963,123a
6964,1071
6965,0c59
6966,084c
6967,0535
6968,0366
6969,00d1
696a,f9dc
696b,ef6d
696c,e418
696d,dd82
696e,de66
696f,e5a8
6970,f6c7
6971,0de3
6972,2192
6973,2c77
6974,2b94
6975,20e2
6976,0fd4
6977,fd29
6978,eebe
6979,e6e0
697a,e576
697b,e98d
697c,f144
697d,f9c5
697e,0182
697f,0797
6980,0a28
6981,0870
6982,0451
6983,0097
6984,fe4b
6985,fe96
6986,0221
6987,064d
6988,078a
6989,03a8
698a,fb23
698b,f163
698c,ea96
698d,ea4a
698e,f269
698f,0105
6990,10e1
6991,1c7e
6992,2066
6993,1b2f
6994,0cae
6995,f946
6996,e8af
6997,df11
6998,dcc5
6999,e0c6
699a,eb19
699b,fbf1
699c,0eab
699d,1d43
699e,2496
699f,22e0
69a0,19b7
69a1,0c9f
69a2,fdf8
69a3,f12c
69a4,ea4a
69a5,eaf6
69a6,f03c
69a7,f547
69a8,f77e
69a9,f685
69aa,f498
69ab,f50c
69ac,fa3c
69ad,0505
69ae,1260
69af,1d23
69b0,21db
69b1,1e92
69b2,140d
69b3,045d
69b4,f330
69b5,e5fb
69b6,ddae
69b7,da9a
69b8,dd3e
69b9,e583
69ba,f68f
69bb,0cbe
69bc,1fae
69bd,29dd
69be,27f1
69bf,1c41
69c0,0a8b
69c1,f79d
69c2,ead8
69c3,e706
69c4,eab3
69c5,f267
69c6,f8b9
69c7,fb02
69c8,fb20
69c9,faf5
69ca,fc30
69cb,ffbb
69cc,03e2
69cd,083e
69ce,0cc1
69cf,1102
69d0,1431
69d1,1407
69d2,0fb8
69d3,066b
69d4,f893
69d5,ea44
69d6,dffe
69d7,dce4
69d8,e347
69d9,f3f6
69da,08f0
69db,190f
69dc,1f12
69dd,1939
69de,0acb
69df,f9fa
69e0,ecb1
69e1,e6ab
69e2,e83e
69e3,efe3
69e4,fb39
69e5,07c5
69e6,11fa
69e7,1812
69e8,19da
69e9,1607
69ea,0de7
69eb,0348
69ec,f89a
69ed,f1d7
69ee,efd3
69ef,f165
69f0,f44e
69f1,f655
69f2,f6e9
69f3,f5ab
69f4,f358
69f5,f20f
69f6,f394
69f7,fa5c
69f8,0816
69f9,18aa
69fa,25b2
69fb,2a69
69fc,2542
69fd,17ec
69fe,03eb
69ff,ef6e
6a00,e0dd
6a01,d9eb
6a02,db34
6a03,e192
6a04,ebaa
6a05,f85d
6a06,03cf
6a07,0ca6
6a08,110d
6a09,1116
6a0a,0d85
6a0b,073a
6a0c,022e
6a0d,0060
6a0e,03cf
6a0f,0b79
6a10,112f
6a11,0fb5
6a12,03e6
6a13,f29e
6a14,e4e2
6a15,de3a
6a16,e06d
6a17,ecef
6a18,001d
6a19,124a
6a1a,1ddd
6a1b,1fde
6a1c,1874
6a1d,0be4
6a1e,fdee
6a1f,f1b1
6a20,e995
6a21,e59e
6a22,e765
6a23,f1aa
6a24,02b0
6a25,144b
6a26,1fc5
6a27,20be
6a28,169b
6a29,0436
6a2a,f0b6
6a2b,e401
6a2c,e084
6a2d,e65a
6a2e,f28b
6a2f,fd82
6a30,0384
6a31,04cf
6a32,0324
6a33,026c
6a34,0497
6a35,08cc
6a36,0d4b
6a37,10d1
6a38,12ff
6a39,12d8
6a3a,1042
6a3b,0ab0
6a3c,0004
6a3d,f0d9
6a3e,e024
6a3f,d489
6a40,d400
6a41,da57
6a42,e513
6a43,f855
6a44,109f
6a45,24dd
6a46,2ee5
6a47,2cf9
6a48,20f0
6a49,0e34
6a4a,fb11
6a4b,ede0
6a4c,e8d7
6a4d,eb4c
6a4e,f29f
6a4f,fb5c
6a50,035b
6a51,09e0
6a52,0d46
6a53,0c29
6a54,0759
6a55,ff98
6a56,f709
6a57,f186
6a58,f114
6a59,f5e6
6a5a,fd79
6a5b,032c
6a5c,042a
6a5d,ffed
6a5e,f8d8
6a5f,f34c
6a60,f1e6
6a61,f703
6a62,033c
6a63,1220
6a64,1dc8
6a65,217d
6a66,1c82
6a67,0f4c
6a68,fc17
6a69,eadc
6a6a,dfcf
6a6b,dbbb
6a6c,dea7
6a6d,e6db
6a6e,f51d
6a6f,06ef
6a70,173e
6a71,219d
6a72,2266
6a73,1a78
6a74,0ba5
6a75,f9d8
6a76,ebba
6a77,e51c
6a78,e79d
6a79,f26d
6a7a,00c5
6a7b,0b4e
6a7c,0d19
6a7d,07c2
6a7e,0047
6a7f,fbbd
6a80,fc1c
6a81,0013
6a82,05b3
6a83,0a87
6a84,0d3f
6a85,0cdf
6a86,08a5
6a87,0147
6a88,f7ec
6a89,efa0
6a8a,ea00
6a8b,e718
6a8c,e884
6a8d,eea3
6a8e,fa7c
6a8f,0b07
6a90,1abf
6a91,247d
6a92,2435
6a93,19c5
6a94,0835
6a95,f477
6a96,e596
6a97,df15
6a98,e218
6a99,ecc0
6a9a,f8dc
6a9b,02cf
6a9c,08f1
6a9d,0a86
6a9e,0948
6a9f,06c2
6aa0,03a5
6aa1,0032
6aa2,fdb3
6aa3,fda1
6aa4,00a4
6aa5,0630
